index,type,type,name,usage(KB),total(KB),parentStack
82,    material,material,mc/mtl_char_rus_grachev_body_z,0.2,0.3,|char_rus_guard_chernova_zomb|xmodel|../raw/character/char_zomb_player_1.csv|csv|char_zomb_player_1|character|../raw/mptype/nazi_zombie_heroes.csv|csv|nazi_zombie_heroes|mptype|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
83,      image,image,char_rus_grachev_head_n,0.0,0.0,|mc/mtl_char_rus_grachev_head_eyes|material|char_rus_guard_chernova_zomb|xmodel|../raw/character/char_zomb_player_1.csv|csv|char_zomb_player_1|character|../raw/mptype/nazi_zombie_heroes.csv|csv|nazi_zombie_heroes|mptype|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
84,      image,image,char_rus_grachev_head_c,0.0,0.0,|mc/mtl_char_rus_grachev_head_eyes|material|char_rus_guard_chernova_zomb|xmodel|../raw/character/char_zomb_player_1.csv|csv|char_zomb_player_1|character|../raw/mptype/nazi_zombie_heroes.csv|csv|nazi_zombie_heroes|mptype|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
85,    material,material,mc/mtl_char_rus_grachev_head,0.3,0.3,|char_rus_guard_chernova_zomb|xmodel|../raw/character/char_zomb_player_1.csv|csv|char_zomb_player_1|character|../raw/mptype/nazi_zombie_heroes.csv|csv|nazi_zombie_heroes|mptype|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
86,    material,material,mc/mtl_char_rus_grachev_body_z_linen1,0.3,0.3,|char_rus_guard_chernova_zomb|xmodel|../raw/character/char_zomb_player_1.csv|csv|char_zomb_player_1|character|../raw/mptype/nazi_zombie_heroes.csv|csv|nazi_zombie_heroes|mptype|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
87,    material,material,mc/mtl_char_rus_grachev_body_z_lthr1,0.3,0.3,|char_rus_guard_chernova_zomb|xmodel|../raw/character/char_zomb_player_1.csv|csv|char_zomb_player_1|character|../raw/mptype/nazi_zombie_heroes.csv|csv|nazi_zombie_heroes|mptype|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
88,    material,material,mc/mtl_char_rus_grachev_body_z_canvas1,0.3,0.3,|char_rus_guard_chernova_zomb|xmodel|../raw/character/char_zomb_player_1.csv|csv|char_zomb_player_1|character|../raw/mptype/nazi_zombie_heroes.csv|csv|nazi_zombie_heroes|mptype|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
89,      image,image,char_base_fabric_wool_n,0.0,0.0,|mc/mtl_char_ger_gear01_zomb_wool|material|char_ger_ansel_body_zomb|xmodel|../raw/character/char_zomb_player_3.csv|csv|char_zomb_player_3|character|../raw/mptype/nazi_zombie_heroes.csv|csv|nazi_zombie_heroes|mptype|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
90,    material,material,mc/mtl_char_rus_grachev_body_z_wool1,0.3,0.3,|char_rus_guard_chernova_zomb|xmodel|../raw/character/char_zomb_player_1.csv|csv|char_zomb_player_1|character|../raw/mptype/nazi_zombie_heroes.csv|csv|nazi_zombie_heroes|mptype|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
91,    material,material,mc/mtl_char_rus_grachev_head_eyes,0.3,0.3,|char_rus_guard_chernova_zomb|xmodel|../raw/character/char_zomb_player_1.csv|csv|char_zomb_player_1|character|../raw/mptype/nazi_zombie_heroes.csv|csv|nazi_zombie_heroes|mptype|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
92,  xmodel,xmodel,char_rus_guard_chernova_zomb,571.5,574.0,|../raw/character/char_zomb_player_1.csv|csv|char_zomb_player_1|character|../raw/mptype/nazi_zombie_heroes.csv|csv|nazi_zombie_heroes|mptype|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
93,      image,image,char_body_burn_swatch_c,0.0,0.0,|mc/mtl_char_usa_marine_lthr2|material|char_usa_marine_player_body2_1|xmodel|../raw/character/char_usa_marine_player2.csv|csv|char_usa_marine_player2|character|../raw/mptype/player_usa_marine.csv|csv|player_usa_marine|mptype|../zone_source/common_player_us.csv|csv|../zone_source/cob.csv|csv
94,      image,image,~char_jap_impinf_officer_body~0cf1840f,0.0,0.0,|mc/mtl_char_jap_officer_body_zomb|material|char_jap_impinf_officer_body_zomb|xmodel|../raw/character/char_zomb_player_2.csv|csv|char_zomb_player_2|character|../raw/mptype/nazi_zombie_heroes.csv|csv|nazi_zombie_heroes|mptype|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
95,      image,image,char_jap_impinf_officer_body_zomb_n,0.0,0.0,|mc/mtl_char_jap_officer_body_zomb|material|char_jap_impinf_officer_body_zomb|xmodel|../raw/character/char_zomb_player_2.csv|csv|char_zomb_player_2|character|../raw/mptype/nazi_zombie_heroes.csv|csv|nazi_zombie_heroes|mptype|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
96,      image,image,char_jap_impinf_officer_body_c,0.0,0.0,|mc/mtl_char_jap_officer_body_zomb|material|char_jap_impinf_officer_body_zomb|xmodel|../raw/character/char_zomb_player_2.csv|csv|char_zomb_player_2|character|../raw/mptype/nazi_zombie_heroes.csv|csv|nazi_zombie_heroes|mptype|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
97,    material,material,mc/mtl_char_jap_officer_leather_zomb,0.4,0.5,|char_jap_impinf_officer_body_zomb|xmodel|../raw/character/char_zomb_player_2.csv|csv|char_zomb_player_2|character|../raw/mptype/nazi_zombie_heroes.csv|csv|nazi_zombie_heroes|mptype|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
98,      image,image,~char_jap_impinf_gear02_s-rgb~d8194bd5,0.0,0.0,|mc/mtl_char_jap_impinf_gear2|material|char_jap_impinf2_cap1|xmodel|../raw/character/char_jap_zombie.csv|csv|char_jap_zombie|character|../raw/aitype/axis_zombie_jp_swamp.csv|csv|axis_zombie_jp_swamp|aitype|maps/cob.d3dbsp|col_map_sp|../zone_source/cob.csv|csv
99,      image,image,char_jap_impinf_gear02_zomb_n,0.0,0.0,|mc/mtl_char_jap_impinf_gear2_zomb|material|char_jap_impinf_officer_hat_zomb|xmodel|../raw/character/char_zomb_player_2.csv|csv|char_zomb_player_2|character|../raw/mptype/nazi_zombie_heroes.csv|csv|nazi_zombie_heroes|mptype|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
100,      image,image,char_jap_impinf_gear02_c,0.0,0.0,|mc/mtl_char_jap_impinf_gear2|material|char_jap_impinf2_cap1|xmodel|../raw/character/char_jap_zombie.csv|csv|char_jap_zombie|character|../raw/aitype/axis_zombie_jp_swamp.csv|csv|axis_zombie_jp_swamp|aitype|maps/cob.d3dbsp|col_map_sp|../zone_source/cob.csv|csv
101,    material,material,mc/mtl_char_jap_impinf_gear2_zomb,0.4,0.5,|char_jap_impinf_officer_hat_zomb|xmodel|../raw/character/char_zomb_player_2.csv|csv|char_zomb_player_2|character|../raw/mptype/nazi_zombie_heroes.csv|csv|nazi_zombie_heroes|mptype|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
102,      image,image,char_base_fabric_linen_n,0.0,0.0,|mc/mtl_static_berlin_sandbag|material|static_berlin_sandbag|xmodel|maps/cob.d3dbsp|col_map_sp|../zone_source/cob.csv|csv
103,    material,material,mc/mtl_char_jap_officer_body_zomb,0.4,0.4,|char_jap_impinf_officer_body_zomb|xmodel|../raw/character/char_zomb_player_2.csv|csv|char_zomb_player_2|character|../raw/mptype/nazi_zombie_heroes.csv|csv|nazi_zombie_heroes|mptype|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
104,      image,image,~char_jap_impinf_gear01_s-rgb~e37bad22,0.0,0.0,|mc/mtl_char_jap_impinf_gear1_zomb|material|char_jap_impinf_officer_body_zomb|xmodel|../raw/character/char_zomb_player_2.csv|csv|char_zomb_player_2|character|../raw/mptype/nazi_zombie_heroes.csv|csv|nazi_zombie_heroes|mptype|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
105,      image,image,char_jap_impinf_gear01_zomb_n,0.0,0.0,|mc/mtl_char_jap_impinf_gear1_zomb|material|char_jap_impinf_officer_body_zomb|xmodel|../raw/character/char_zomb_player_2.csv|csv|char_zomb_player_2|character|../raw/mptype/nazi_zombie_heroes.csv|csv|nazi_zombie_heroes|mptype|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
106,      image,image,char_jap_impinf_gear01_c,0.0,0.0,|mc/mtl_char_jap_impinf_gear1_zomb|material|char_jap_impinf_officer_body_zomb|xmodel|../raw/character/char_zomb_player_2.csv|csv|char_zomb_player_2|character|../raw/mptype/nazi_zombie_heroes.csv|csv|nazi_zombie_heroes|mptype|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
107,    material,material,mc/mtl_char_jap_impinf_gear1_zomb,0.3,0.5,|char_jap_impinf_officer_body_zomb|xmodel|../raw/character/char_zomb_player_2.csv|csv|char_zomb_player_2|character|../raw/mptype/nazi_zombie_heroes.csv|csv|nazi_zombie_heroes|mptype|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
108,      image,image,char_burned_head_c,0.0,0.0,|mc/mtl_char_usa_marine_head3|material|char_usa_marine_head4_4|xmodel|../raw/character/char_usa_marine_player4.csv|csv|char_usa_marine_player4|character|../raw/mptype/player_usa_marine.csv|csv|player_usa_marine|mptype|../zone_source/common_player_us.csv|csv|../zone_source/cob.csv|csv
109,      image,image,char_jap_impinf_officer_head_n,0.0,0.0,|mc/mtl_char_jap_officer_head_eyes|material|char_jap_impinf_officer_head|xmodel|../raw/character/char_zomb_player_2.csv|csv|char_zomb_player_2|character|../raw/mptype/nazi_zombie_heroes.csv|csv|nazi_zombie_heroes|mptype|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
110,      image,image,char_jap_impinf_officer_head_c,0.0,0.0,|mc/mtl_char_jap_officer_head_eyes|material|char_jap_impinf_officer_head|xmodel|../raw/character/char_zomb_player_2.csv|csv|char_zomb_player_2|character|../raw/mptype/nazi_zombie_heroes.csv|csv|nazi_zombie_heroes|mptype|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
111,    material,material,mc/mtl_char_jap_officer_head,0.4,0.5,|char_jap_impinf_officer_head|xmodel|../raw/character/char_zomb_player_2.csv|csv|char_zomb_player_2|character|../raw/mptype/nazi_zombie_heroes.csv|csv|nazi_zombie_heroes|mptype|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
112,  xmodel,xmodel,char_jap_impinf_officer_body_zomb,529.5,531.9,|../raw/character/char_zomb_player_2.csv|csv|char_zomb_player_2|character|../raw/mptype/nazi_zombie_heroes.csv|csv|nazi_zombie_heroes|mptype|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
113,    material,material,mc/mtl_char_jap_officer_head_eyes,0.3,0.3,|char_jap_impinf_officer_head|xmodel|../raw/character/char_zomb_player_2.csv|csv|char_zomb_player_2|character|../raw/mptype/nazi_zombie_heroes.csv|csv|nazi_zombie_heroes|mptype|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
114,  xmodel,xmodel,char_jap_impinf_officer_head,95.8,96.1,|../raw/character/char_zomb_player_2.csv|csv|char_zomb_player_2|character|../raw/mptype/nazi_zombie_heroes.csv|csv|nazi_zombie_heroes|mptype|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
115,  xmodel,xmodel,char_jap_impinf_officer_hat_zomb,42.1,42.1,|../raw/character/char_zomb_player_2.csv|csv|char_zomb_player_2|character|../raw/mptype/nazi_zombie_heroes.csv|csv|nazi_zombie_heroes|mptype|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
116,      image,image,char_ger_ansel_head_zomb_n,0.0,0.0,|mc/mtl_char_ger_ansel_head_zomb_eyes|material|char_ger_ansel_head_zomb|xmodel|../raw/character/char_zomb_player_3.csv|csv|char_zomb_player_3|character|../raw/mptype/nazi_zombie_heroes.csv|csv|nazi_zombie_heroes|mptype|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
117,      image,image,char_ger_ansel_head_c,0.0,0.0,|mc/mtl_char_ger_ansel_head_zomb_eyes|material|char_ger_ansel_head_zomb|xmodel|../raw/character/char_zomb_player_3.csv|csv|char_zomb_player_3|character|../raw/mptype/nazi_zombie_heroes.csv|csv|nazi_zombie_heroes|mptype|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
118,    material,material,mc/mtl_char_ger_ansel_head_zomb,0.4,0.5,|char_ger_ansel_head_zomb|xmodel|../raw/character/char_zomb_player_3.csv|csv|char_zomb_player_3|character|../raw/mptype/nazi_zombie_heroes.csv|csv|nazi_zombie_heroes|mptype|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
119,      image,image,~char_ger_ansel_body_s-rgb&ch~80dc567b,0.0,0.0,|mc/mtl_char_ger_ansel_body_zomb|material|char_ger_ansel_body_zomb|xmodel|../raw/character/char_zomb_player_3.csv|csv|char_zomb_player_3|character|../raw/mptype/nazi_zombie_heroes.csv|csv|nazi_zombie_heroes|mptype|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
120,      image,image,char_ger_ansel_body_zomb_n,0.0,0.0,|mc/mtl_char_ger_ansel_body_zomb|material|char_ger_ansel_body_zomb|xmodel|../raw/character/char_zomb_player_3.csv|csv|char_zomb_player_3|character|../raw/mptype/nazi_zombie_heroes.csv|csv|nazi_zombie_heroes|mptype|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
121,      image,image,char_ger_ansel_body_zomb_c,0.0,0.0,|mc/mtl_char_ger_ansel_body_zomb|material|char_ger_ansel_body_zomb|xmodel|../raw/character/char_zomb_player_3.csv|csv|char_zomb_player_3|character|../raw/mptype/nazi_zombie_heroes.csv|csv|nazi_zombie_heroes|mptype|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
122,    material,material,mc/mtl_char_ger_ansel_body_zomb_linen,0.4,0.5,|char_ger_ansel_body_zomb|xmodel|../raw/character/char_zomb_player_3.csv|csv|char_zomb_player_3|character|../raw/mptype/nazi_zombie_heroes.csv|csv|nazi_zombie_heroes|mptype|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
123,    material,material,mc/mtl_char_ger_ansel_body_zomb_lthr,0.4,0.4,|char_ger_ansel_body_zomb|xmodel|../raw/character/char_zomb_player_3.csv|csv|char_zomb_player_3|character|../raw/mptype/nazi_zombie_heroes.csv|csv|nazi_zombie_heroes|mptype|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
124,    material,material,mc/mtl_char_ger_ansel_body_zomb_metal,0.4,0.4,|char_ger_ansel_body_zomb|xmodel|../raw/character/char_zomb_player_3.csv|csv|char_zomb_player_3|character|../raw/mptype/nazi_zombie_heroes.csv|csv|nazi_zombie_heroes|mptype|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
125,      image,image,~char_ger_gear02_s-rgb&char_g~9d5d778c,0.0,0.0,|mc/mtl_char_ger_gear02_zomb_canvas|material|char_ger_waffen_officercap1_zomb|xmodel|../raw/character/char_zomb_player_3.csv|csv|char_zomb_player_3|character|../raw/mptype/nazi_zombie_heroes.csv|csv|nazi_zombie_heroes|mptype|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
126,      image,image,char_ger_gear02_zomb_n,0.0,0.0,|mc/mtl_char_ger_gear02_zomb_canvas|material|char_ger_waffen_officercap1_zomb|xmodel|../raw/character/char_zomb_player_3.csv|csv|char_zomb_player_3|character|../raw/mptype/nazi_zombie_heroes.csv|csv|nazi_zombie_heroes|mptype|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
127,      image,image,char_ger_gear02_zomb_c,0.0,0.0,|mc/mtl_char_ger_gear02_zomb_canvas|material|char_ger_waffen_officercap1_zomb|xmodel|../raw/character/char_zomb_player_3.csv|csv|char_zomb_player_3|character|../raw/mptype/nazi_zombie_heroes.csv|csv|nazi_zombie_heroes|mptype|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
128,    material,material,mc/mtl_char_ger_gear02_zomb_lthr,0.4,0.5,|char_ger_waffen_officercap1_zomb|xmodel|../raw/character/char_zomb_player_3.csv|csv|char_zomb_player_3|character|../raw/mptype/nazi_zombie_heroes.csv|csv|nazi_zombie_heroes|mptype|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
129,    material,material,mc/mtl_char_ger_gear02_zomb_metal,0.4,0.4,|char_ger_ansel_body_zomb|xmodel|../raw/character/char_zomb_player_3.csv|csv|char_zomb_player_3|character|../raw/mptype/nazi_zombie_heroes.csv|csv|nazi_zombie_heroes|mptype|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
130,      image,image,~char_ger_gear01_s-rgb&char_g~10313967,0.0,0.0,|mc/mtl_char_ger_gear01_zomb|material|char_ger_ansel_body_zomb|xmodel|../raw/character/char_zomb_player_3.csv|csv|char_zomb_player_3|character|../raw/mptype/nazi_zombie_heroes.csv|csv|nazi_zombie_heroes|mptype|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
131,      image,image,char_ger_gear01_zomb_n,0.0,0.0,|mc/mtl_char_ger_gear01_zomb|material|char_ger_ansel_body_zomb|xmodel|../raw/character/char_zomb_player_3.csv|csv|char_zomb_player_3|character|../raw/mptype/nazi_zombie_heroes.csv|csv|nazi_zombie_heroes|mptype|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
132,      image,image,char_ger_gear01_c,0.0,0.0,|mc/mtl_char_ger_gear01_zomb|material|char_ger_ansel_body_zomb|xmodel|../raw/character/char_zomb_player_3.csv|csv|char_zomb_player_3|character|../raw/mptype/nazi_zombie_heroes.csv|csv|nazi_zombie_heroes|mptype|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
133,    material,material,mc/mtl_char_ger_gear01_zomb_wool,0.4,0.5,|char_ger_ansel_body_zomb|xmodel|../raw/character/char_zomb_player_3.csv|csv|char_zomb_player_3|character|../raw/mptype/nazi_zombie_heroes.csv|csv|nazi_zombie_heroes|mptype|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
134,    material,material,mc/mtl_char_ger_gear01_zomb_lthr,0.4,0.4,|char_ger_ansel_body_zomb|xmodel|../raw/character/char_zomb_player_3.csv|csv|char_zomb_player_3|character|../raw/mptype/nazi_zombie_heroes.csv|csv|nazi_zombie_heroes|mptype|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
135,    material,material,mc/mtl_char_ger_gear01_zomb_metal,0.4,0.4,|char_ger_ansel_body_zomb|xmodel|../raw/character/char_zomb_player_3.csv|csv|char_zomb_player_3|character|../raw/mptype/nazi_zombie_heroes.csv|csv|nazi_zombie_heroes|mptype|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
136,    material,material,mc/mtl_char_ger_ansel_body_zomb,0.3,0.3,|char_ger_ansel_body_zomb|xmodel|../raw/character/char_zomb_player_3.csv|csv|char_zomb_player_3|character|../raw/mptype/nazi_zombie_heroes.csv|csv|nazi_zombie_heroes|mptype|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
137,    material,material,mc/mtl_char_ger_gear01_zomb,0.3,0.3,|char_ger_ansel_body_zomb|xmodel|../raw/character/char_zomb_player_3.csv|csv|char_zomb_player_3|character|../raw/mptype/nazi_zombie_heroes.csv|csv|nazi_zombie_heroes|mptype|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
138,    material,material,mc/mtl_char_ger_gear02_zomb,0.3,0.3,|char_ger_waffen_officercap1_zomb|xmodel|../raw/character/char_zomb_player_3.csv|csv|char_zomb_player_3|character|../raw/mptype/nazi_zombie_heroes.csv|csv|nazi_zombie_heroes|mptype|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
139,  xmodel,xmodel,char_ger_ansel_body_zomb,410.2,415.1,|../raw/character/char_zomb_player_3.csv|csv|char_zomb_player_3|character|../raw/mptype/nazi_zombie_heroes.csv|csv|nazi_zombie_heroes|mptype|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
140,    material,material,mc/mtl_char_ger_ansel_head_zomb_eyes,0.3,0.3,|char_ger_ansel_head_zomb|xmodel|../raw/character/char_zomb_player_3.csv|csv|char_zomb_player_3|character|../raw/mptype/nazi_zombie_heroes.csv|csv|nazi_zombie_heroes|mptype|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
141,  xmodel,xmodel,char_ger_ansel_head_zomb,94.0,94.3,|../raw/character/char_zomb_player_3.csv|csv|char_zomb_player_3|character|../raw/mptype/nazi_zombie_heroes.csv|csv|nazi_zombie_heroes|mptype|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
142,    material,material,mc/mtl_char_ger_gear02_zomb_canvas,0.4,0.4,|char_ger_waffen_officercap1_zomb|xmodel|../raw/character/char_zomb_player_3.csv|csv|char_zomb_player_3|character|../raw/mptype/nazi_zombie_heroes.csv|csv|nazi_zombie_heroes|mptype|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
143,  xmodel,xmodel,char_ger_waffen_officercap1_zomb,28.3,28.7,|../raw/character/char_zomb_player_3.csv|csv|char_zomb_player_3|character|../raw/mptype/nazi_zombie_heroes.csv|csv|nazi_zombie_heroes|mptype|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
144,  rawfile,rawfile,maps/createfx/dlc3_fx.gsc,13.1,13.1,|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
145,  rawfile,rawfile,maps/dlc3_code.gsc,48.8,48.8,|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
146,  rawfile,rawfile,maps/dlc3_teleporter.gsc,26.0,26.0,|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
147,  rawfile,rawfile,clientscripts/createfx/dlc3_fx.csc,13.2,13.2,|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
148,  rawfile,rawfile,clientscripts/dlc3_code.csc,18.6,18.6,|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
149,  rawfile,rawfile,clientscripts/dlc3_teleporter.csc,3.9,3.9,|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
150,  rawfile,rawfile,clientscripts/_zombiemode_tesla.csc,4.4,4.4,|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
151,  rawfile,rawfile,clientscripts/_zombie_mode.csc,3.6,3.6,|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
152,    loaded_sound,loaded_sound,sfx/weapon/pickups/ammo_pickup_m_00.wav,14.4,14.4,
153,    loaded_sound,loaded_sound,sfx/weapon/pickups/ammo_pickup_m_01.wav,19.1,19.1,
154,  sound,sound,ammo_pickup,0.4,33.9,|sp/falling_hands|weapon|../zone_source/cob.csv|csv
155,    loaded_sound,loaded_sound,sfx/weapon/pickups/ammo_pickup_st_00.wav,26.7,26.7,
156,    loaded_sound,loaded_sound,sfx/weapon/pickups/ammo_pickup_st_01.wav,35.4,35.4,
