weapon,sp/zombie_perk_bottle_revive
weapon,sp/zombie_perk_bottle_sleight
weapon,sp/zombie_ppsh
weapon,sp/zombie_ppsh_upgraded
weapon,sp/zombie_shotgun
weapon,sp/zombie_shotgun_upgraded
weapon,sp/zombie_stg44
weapon,sp/zombie_stg44_upgraded
weapon,sp/zombie_svt40
weapon,sp/zombie_svt40_upgraded
weapon,sp/zombie_sw_357
weapon,sp/zombie_sw_357_upgraded
weapon,sp/zombie_thompson
weapon,sp/zombie_thompson_upgraded
weapon,sp/zombie_tokarev
weapon,sp/zombie_tokarev_upgraded
weapon,sp/zombie_type100_smg
weapon,sp/zombie_type100_smg_upgraded
weapon,sp/zombie_type99_lmg
weapon,sp/zombie_type99_lmg_upgraded
weapon,sp/zombie_walther
weapon,sp/zombie_walther_upgraded
fx,bio/player/fx_footstep_dust
fx,destructibles/fx_dest_fire_trail_med
fx,destructibles/fx_dest_fire_trail_sm
fx,env/dirt/fx_dust_impact_plume_small
fx,env/electrical/fx_elec_short_oneshot
fx,env/electrical/fx_elec_sparking_oneshot
fx,env/fire/fx_fire_player_md
fx,env/fire/fx_fire_player_sm
fx,env/fire/fx_fire_player_sm_1sec
fx,env/fire/fx_fire_player_torso
fx,env/fire/fx_flamethrower_ember_splash_large
fx,env/fire/fx_flamethrower_ember_splash_small
fx,env/light/fx_ray_sun_sm_short
fx,env/smoke/fx_fog_zombie_amb
fx,explosions/default_explosion
fx,explosions/fx_grenade_flash
fx,explosions/fx_mortarexp_dirt
fx,impacts/flesh_hit_splat
fx,impacts/fx_decal_flamethrower_scorch
fx,maps/mp_maps/fx_mp_zombie_body_dirt_billowing
fx,maps/mp_maps/fx_mp_zombie_body_dust_falling
fx,maps/mp_maps/fx_mp_zombie_hand_dirt_burst
fx,maps/zombie/fx_zombie_body_wtr_billowing
fx,maps/zombie/fx_zombie_body_wtr_burst
fx,maps/zombie/fx_zombie_body_wtr_falling
fx,maps/zombie/fx_zombie_dog_ash_trail
fx,maps/zombie/fx_zombie_dog_eyes
fx,maps/zombie/fx_zombie_dog_fire_trail
fx,maps/zombie/fx_zombie_dog_lightning_buildup
fx,maps/zombie/fx_zombie_dog_lightning_spawn
fx,maps/zombie/fx_zombie_lght_marker
fx,maps/zombie/fx_zombie_lght_marker_flare
fx,maps/zombie/fx_zombie_monkey_light
fx,maps/zombie/fx_zombie_tesla_bolt_secondary
fx,maps/zombie/fx_zombie_tesla_electric_bolt
fx,maps/zombie/fx_zombie_tesla_neck_spurt
fx,maps/zombie/fx_zombie_tesla_rail_view
fx,maps/zombie/fx_zombie_tesla_rail_view_ug
fx,maps/zombie/fx_zombie_tesla_shock
fx,maps/zombie/fx_zombie_tesla_shock_eyes
fx,maps/zombie/fx_zombie_tesla_shock_ground
fx,maps/zombie/fx_zombie_tesla_shock_secondary
fx,maps/zombie/fx_zombie_tesla_tube_view
fx,maps/zombie/fx_zombie_tesla_tube_view2
fx,maps/zombie/fx_zombie_tesla_tube_view2_ug
fx,maps/zombie/fx_zombie_tesla_tube_view3
fx,maps/zombie/fx_zombie_tesla_tube_view3_ug
fx,maps/zombie/fx_zombie_tesla_tube_view_ug
fx,maps/zombie/fx_zombie_tesla_ug_elec_bolt
fx,misc/fx_exp_raygun_impact
fx,misc/fx_exp_raygun_ug_impact
fx,misc/fx_fire_fthrow_vert_short
fx,misc/fx_fire_manager1
fx,misc/fx_fire_manager10
fx,misc/fx_fire_manager2
fx,misc/fx_fire_manager3
fx,misc/fx_fire_manager4
fx,misc/fx_fire_manager5
fx,misc/fx_fire_manager6
fx,misc/fx_fire_manager7
fx,misc/fx_fire_manager8
fx,misc/fx_fire_manager9
fx,misc/fx_trail_raygun_geotrail
fx,misc/fx_trail_raygun_ring_emit
fx,misc/fx_trail_raygun_ug_geotrail
fx,misc/fx_trail_raygun_ug_ring_emit
fx,misc/fx_zombie_bloodsplat
fx,misc/fx_zombie_bloodspurt
fx,misc/fx_zombie_eye_single
fx,misc/fx_zombie_grain_cloud
fx,misc/fx_zombie_mini_nuke
fx,misc/fx_zombie_mini_nuke_hotness
fx,misc/fx_zombie_perk_lottery_end
fx,misc/fx_zombie_perk_lottery_flash
fx,misc/fx_zombie_perk_lottery_start
fx,misc/fx_zombie_powerup_grab
fx,misc/fx_zombie_powerup_grab_solo
fx,misc/fx_zombie_powerup_on
fx,misc/fx_zombie_powerup_on_solo
fx,misc/fx_zombie_powerup_wave
fx,misc/fx_zombie_powerup_wave_solo
fx,system_elements/fx_smoke_fire_trail_small_emit
fx,system_elements/fx_smoke_trail_small_light_emit
fx,weapon/bouncing_betty/fx_betty_impact_gen
fx,weapon/bouncing_betty/fx_betty_trail
fx,weapon/bouncing_betty/fx_explosion_betty_generic
fx,weapon/grenade/fx_smoke_grenade_generic
fx,weapon/grenade/fx_trail_rifle_grenade
fx,weapon/molotov/fx_molotov_exp
fx,weapon/molotov/fx_molotov_lighter
fx,weapon/molotov/fx_molotov_wick
fx,weapon/molotov/fx_molotov_wick_phase1
fx,weapon/muzzleflashes/fx_30cal_bulletweap
fx,weapon/muzzleflashes/fx_30cal_bulletweap_view
fx,weapon/muzzleflashes/fx_bar
fx,weapon/muzzleflashes/fx_bar_view
fx,weapon/muzzleflashes/fx_fg42
fx,weapon/muzzleflashes/fx_fg42_view
fx,weapon/muzzleflashes/fx_flamethrower_view
fx,weapon/muzzleflashes/fx_flamethrower_world
fx,weapon/muzzleflashes/fx_gewehr43
fx,weapon/muzzleflashes/fx_gewehr43_view
fx,weapon/muzzleflashes/fx_kar98k
fx,weapon/muzzleflashes/fx_kar98k_view
fx,weapon/muzzleflashes/fx_m1carbine
fx,weapon/muzzleflashes/fx_m1carbine_view
fx,weapon/muzzleflashes/fx_m1garand
fx,weapon/muzzleflashes/fx_m1garand_view
fx,weapon/muzzleflashes/fx_mg_ug
fx,weapon/muzzleflashes/fx_mosin
fx,weapon/muzzleflashes/fx_mosin_view
fx,weapon/muzzleflashes/fx_muz_grenade_launch
fx,weapon/muzzleflashes/fx_muz_ppsh_ug
fx,weapon/muzzleflashes/fx_muz_ppsh_view
fx,weapon/muzzleflashes/fx_muz_ppsh_world
fx,weapon/muzzleflashes/fx_ptrs
fx,weapon/muzzleflashes/fx_ptrs_ug
fx,weapon/muzzleflashes/fx_ptrs_view
fx,weapon/muzzleflashes/fx_raygun_ug_view
fx,weapon/muzzleflashes/fx_raygun_ug_world
fx,weapon/muzzleflashes/fx_raygun_view
fx,weapon/muzzleflashes/fx_raygun_world
fx,weapon/muzzleflashes/fx_rocket_launcher_exit
fx,weapon/muzzleflashes/fx_rocket_launcher_rear_exit
fx,weapon/muzzleflashes/fx_stg44
fx,weapon/muzzleflashes/fx_stg44_view
fx,weapon/muzzleflashes/fx_svt40
fx,weapon/muzzleflashes/fx_svt40_view
fx,weapon/muzzleflashes/fx_sw357
fx,weapon/muzzleflashes/fx_sw357_view
fx,weapon/muzzleflashes/fx_tesla_ug_view
fx,weapon/muzzleflashes/fx_tesla_ug_world
fx,weapon/muzzleflashes/fx_tesla_view
fx,weapon/muzzleflashes/fx_tesla_world
fx,weapon/muzzleflashes/fx_type99_lmg
fx,weapon/muzzleflashes/fx_type99_lmg_view
fx,weapon/muzzleflashes/heavy
fx,weapon/muzzleflashes/heavy_view
fx,weapon/muzzleflashes/mg42hv
fx,weapon/muzzleflashes/mg42hv_view
fx,weapon/muzzleflashes/pistolflash
fx,weapon/muzzleflashes/pistolflash_ug
fx,weapon/muzzleflashes/pistolflash_view
fx,weapon/muzzleflashes/shotgunflash
fx,weapon/muzzleflashes/shotgunflash_ug
fx,weapon/muzzleflashes/standardflashview
fx,weapon/muzzleflashes/standardflashview_ug
fx,weapon/muzzleflashes/standardflashworld
fx,weapon/muzzleflashes/standardflashworld_ug
fx,weapon/rocket/fx_trail_panzerfaust_geotrail
fx,weapon/satchel/fx_explosion_satchel_generic
fx,weapon/shellejects/fx_heavy
fx,weapon/shellejects/fx_heavy_link_resting
fx,weapon/shellejects/fx_heavy_link_view
fx,weapon/shellejects/fx_minigun
fx,weapon/shellejects/fx_ppsh
fx,weapon/shellejects/fx_ppsh_resting
fx,weapon/shellejects/fx_ppsh_view
fx,weapon/shellejects/fx_ppsh_view_blurred01
fx,weapon/shellejects/fx_ptrs
fx,weapon/shellejects/fx_ptrs_resting
fx,weapon/shellejects/fx_ptrs_view
fx,weapon/shellejects/fx_ptrs_view_blurred01
fx,weapon/shellejects/fx_smk_weapon_shell_eject
fx,weapon/shellejects/fx_smk_weapon_shell_emit
fx,weapon/shellejects/pistol
fx,weapon/shellejects/pistol_resting
fx,weapon/shellejects/pistol_view
fx,weapon/shellejects/pistol_view_blurred01
fx,weapon/shellejects/rifle
fx,weapon/shellejects/rifle_resting
fx,weapon/shellejects/rifle_view
fx,weapon/shellejects/rifle_view_blurred01
fx,weapon/shellejects/shotgun
fx,weapon/shellejects/shotgun_resting
fx,weapon/shellejects/shotgun_view
fx,weapon/shellejects/shotgun_view_blurred01
mptype,nazi_zombie_heroes
character,char_zomb_player_0
character,char_zomb_player_1
character,char_zomb_player_2
character,char_zomb_player_3
rawfile,animscripts/traverse/wall_hop_zombie.gsc
rawfile,animtrees/minigun.atr
rawfile,animtrees/multiplayer.atr
rawfile,character/char_zomb_player_0.gsc
rawfile,character/char_zomb_player_1.gsc
rawfile,character/char_zomb_player_2.gsc
rawfile,character/char_zomb_player_3.gsc
rawfile,clientscripts/_zombiemode_tesla.csc
rawfile,clientscripts/cob.csc
rawfile,clientscripts/cob_amb.csc
rawfile,clientscripts/createfx/cob_fx.csc
rawfile,maps/_character_randomize.gsc
rawfile,maps/_damagefeedback.gsc
rawfile,maps/_debug.gsc
rawfile,maps/_hud_achievement.gsc
rawfile,maps/_knee_slide.gsc
rawfile,maps/_laststand.gsc
rawfile,maps/_load.gsc
rawfile,maps/_loadout.gsc
rawfile,maps/_numan_powerups.gsc
rawfile,maps/_utility.gsc
rawfile,maps/_zombie_poi.gsc
rawfile,maps/_zombiemode.gsc
rawfile,maps/_zombiemode_achievement.gsc
rawfile,maps/_zombiemode_armor.gsc
rawfile,maps/_zombiemode_auto_turret.gsc
rawfile,maps/_zombiemode_betty.gsc
rawfile,maps/_zombiemode_blockers_new.gsc
rawfile,maps/_zombiemode_bloodsplatter.gsc
rawfile,maps/_zombiemode_bowie.gsc
rawfile,maps/_zombiemode_cymbal_monkey.gsc
rawfile,maps/_zombiemode_devgui.gsc
rawfile,maps/_zombiemode_health_help.gsc
rawfile,maps/_zombiemode_molotov.gsc
rawfile,maps/_zombiemode_net.gsc
rawfile,maps/_zombiemode_perks.gsc
rawfile,maps/_zombiemode_powerups.gsc
rawfile,maps/_zombiemode_radio.gsc
rawfile,maps/_zombiemode_score.gsc
rawfile,maps/_zombiemode_server_throttle.gsc
rawfile,maps/_zombiemode_spawner.gsc
rawfile,maps/_zombiemode_tesla.gsc
rawfile,maps/_zombiemode_timer.gsc
rawfile,maps/_zombiemode_utility.gsc
rawfile,maps/_zombiemode_weapons.gsc
rawfile,maps/_zombiemode_weapons_sumpf.gsc
rawfile,maps/_zombiemode_zone_manager.gsc
rawfile,maps/better_kick_and_walking.gsc
rawfile,maps/cob.gsc
rawfile,maps/cob_menu.gsc
rawfile,maps/cod_walking.gsc
rawfile,maps/createart/cob_art.gsc
rawfile,maps/createfx/cob_fx.gsc
rawfile,maps/mc_mod/_mc_playerweapontrade.gsc
rawfile,maps/nazi_zombie_sumpf_blockers.gsc
rawfile,maps/tostaticcob.gsc
rawfile,maps/ugx_easy_fx.gsc
rawfile,mp/playeranim.script
rawfile,mp/playeranimtypes.txt
rawfile,mptype/nazi_zombie_heroes.gsc
rawfile,radiant/clientkeys.txt
rawfile,radiant/keys.txt
rawfile,rumble/damage_heavy
rawfile,rumble/damage_heavy_h.rmb
rawfile,rumble/damage_heavy_l.rmb
rawfile,rumble/defaultweapon_fire
rawfile,rumble/defaultweapon_fire_h.rmb
rawfile,rumble/defaultweapon_fire_l.rmb
rawfile,rumble/defaultweapon_melee
rawfile,rumble/defaultweapon_melee_h.rmb
rawfile,rumble/defaultweapon_melee_l.rmb
rawfile,rumble/flamethrower
rawfile,rumble/flamethrower_h.rmb
rawfile,rumble/flamethrower_l.rmb
rawfile,rumble/heavygun_fire
rawfile,rumble/heavygun_fire_h.rmb
rawfile,rumble/heavygun_fire_l.rmb
rawfile,shock/electrocution.shock
rawfile,vision/zombie.vision
rawfile,vision/zombie_blood.vision
